
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.005*[#  78]+0.004*[# 152]+0.004*[# 378]+0.004*[# 274]+0.004*[# 454]
          +0.004*[#  21]+0.004*[# 227]+0.004*[# 385]+0.004*[# 224]+0.004*[# 271]
          +0.004*[# 334]+0.003*[# 290]+0.003*[# 342]+0.003*[# 442]+0.003*[# 471]
          +0.003*[#  82]+0.003*[# 225]+0.003*[# 313]+0.003*[#   7]+0.003*[#  94]
          +0.003*[# 205]+0.003*[# 326]+0.003*[# 354]+0.003*[# 487]+0.002*[#  18]
          +0.002*[# 254]+0.002*[# 463]+0.002*[# 467]+0.002*[# 270]+0.002*[# 305]
          +0.002*[# 462]+0.002*[# 327]+0.002*[# 459]+0.002*[#  68]+0.002*[# 433]
          +0.002*[# 441]+0.002*[#  93]+0.002*[# 168]+0.002*[# 228]+0.002*[# 239]
          +0.002*[# 240]+0.002*[# 475]+0.002*[# 483]+0.002*[# 212]+0.002*[#  58]
          +0.002*[#  67]+0.002*[#  90]+0.002*[# 293]+0.002*[# 331]+0.002*[# 401]
          +0.002*[# 455]+0.002*[# 155]+0.001*[#  64]+0.002*[# 347]+0.002*[# 351]
          +0.001*[# 238]+0.001*[# 330]+0.001*[# 369]+0.001*[# 451]+0.001*[#   6]
          +0.001*[#  79]+0.001*[# 189]+0.001*[# 230]+0.001*[# 298]+0.001*[# 361]
          +0.001*[# 409]+0.001*[# 133]+0.001*[#   9]+0.001*[# 116]+0.001*[# 156]
          +0.001*[# 242]+0.001*[# 265]+0.001*[# 335]+0.001*[# 434]
    |psi|^2 = 0.986
==== e( 160) =    -7.16000 eV ==== 
     psi = 0.093*[# 215]+0.040*[# 156]+0.033*[# 120]+0.030*[#  22]+0.024*[#  81]
          +0.022*[# 293]+0.020*[# 297]+0.019*[# 289]+0.019*[# 486]+0.018*[# 211]
          +0.018*[# 131]+0.017*[# 273]+0.017*[#  67]+0.015*[# 390]+0.014*[# 482]
          +0.013*[# 168]+0.012*[# 454]+0.012*[#  93]+0.011*[#  55]+0.011*[# 116]
          +0.011*[# 385]+0.010*[#  90]+0.010*[# 462]+0.010*[# 105]+0.010*[# 478]
          +0.010*[#  78]+0.010*[# 240]+0.009*[# 193]+0.009*[#  58]+0.009*[# 170]
          +0.009*[# 104]+0.008*[# 183]+0.008*[# 212]+0.008*[# 398]+0.007*[#  64]
          +0.007*[# 375]+0.007*[# 274]+0.007*[# 239]+0.006*[#  68]+0.006*[# 130]
          +0.006*[# 479]+0.006*[# 402]+0.006*[# 228]+0.006*[# 379]+0.006*[# 191]
          +0.005*[# 367]+0.005*[# 152]+0.005*[# 305]+0.005*[# 313]+0.005*[#  94]
          +0.005*[# 301]+0.005*[# 363]+0.005*[# 480]+0.005*[# 484]+0.005*[#  20]
          +0.005*[# 470]+0.005*[# 481]+0.004*[# 121]+0.004*[# 214]+0.005*[# 334]
          +0.004*[# 298]+0.004*[# 132]+0.004*[# 419]+0.004*[# 326]+0.004*[# 455]
          +0.004*[# 309]+0.004*[# 414]+0.004*[# 441]+0.003*[# 238]+0.004*[# 399]
          +0.004*[# 463]+0.003*[#  33]+0.003*[# 242]+0.003*[# 143]+0.003*[# 146]
          +0.003*[# 119]+0.003*[# 378]+0.003*[# 342]+0.003*[# 469]+0.003*[#  79]
          +0.003*[# 317]+0.003*[# 265]+0.003*[# 410]+0.003*[# 442]+0.002*[# 272]
          +0.003*[# 303]+0.003*[# 351]+0.003*[# 401]+0.002*[# 327]+0.003*[# 405]
          +0.002*[#   7]+0.002*[#  21]+0.002*[# 224]+0.002*[# 413]+0.002*[#  65]
          +0.002*[# 106]+0.002*[# 290]+0.002*[# 443]+0.002*[# 354]+0.002*[# 386]
          +0.002*[# 391]+0.002*[# 406]+0.002*[#  91]+0.002*[# 129]+0.002*[# 225]
          +0.002*[# 291]+0.002*[# 338]+0.002*[# 371]+0.002*[# 451]+0.002*[# 373]
          +0.002*[# 471]+0.002*[#  18]+0.002*[# 108]+0.002*[# 335]+0.002*[# 355]
          +0.002*[# 395]+0.002*[#  34]+0.002*[# 109]+0.002*[# 137]+0.001*[# 153]
          +0.002*[# 255]+0.001*[# 323]+0.002*[# 339]+0.002*[# 366]+0.002*[# 409]
          +0.002*[# 458]+0.001*[#  19]+0.001*[# 461]+0.001*[# 111]+0.001*[# 254]
          +0.001*[#  82]+0.001*[# 331]+0.001*[# 343]+0.001*[# 434]+0.001*[# 477]
          +0.001*[# 135]+0.001*[# 167]+0.001*[# 189]+0.001*[# 203]+0.001*[# 337]
          +0.001*[# 241]+0.001*[# 304]+0.001*[# 341]+0.001*[# 382]+0.001*[# 437]
          +0.001*[# 134]+0.001*[# 312]+0.001*[# 431]+0.001*[# 433]
    |psi|^2 = 0.998
==== e( 161) =    -7.15422 eV ==== 
     psi = 0.091*[# 153]+0.065*[# 120]+0.051*[#  22]+0.030*[# 156]+0.026*[# 486]
          +0.024*[# 152]+0.022*[# 482]+0.020*[#   7]+0.019*[# 370]+0.017*[#   9]
          +0.016*[# 390]+0.014*[# 353]+0.013*[#  82]+0.013*[# 119]+0.013*[#  93]
          +0.013*[# 107]+0.013*[# 399]+0.012*[# 354]+0.012*[# 362]+0.011*[# 179]
          +0.011*[# 224]+0.010*[# 335]+0.010*[# 361]+0.010*[# 414]+0.009*[#  64]
          +0.009*[#  90]+0.009*[# 330]+0.009*[# 133]+0.008*[# 411]+0.008*[#  35]
          +0.008*[# 402]+0.008*[#  67]+0.008*[# 225]+0.008*[# 326]+0.008*[# 347]
          +0.007*[# 339]+0.007*[#  19]+0.007*[#  33]+0.007*[# 480]+0.007*[# 484]
          +0.007*[# 407]+0.007*[# 193]+0.006*[#  21]+0.006*[# 189]+0.006*[# 322]
          +0.006*[# 323]+0.005*[# 130]+0.005*[# 202]+0.005*[# 377]+0.005*[# 170]
          +0.005*[# 342]+0.004*[# 182]+0.005*[# 273]+0.004*[# 327]+0.004*[# 331]
          +0.004*[# 350]+0.005*[# 410]+0.004*[# 166]+0.004*[# 481]+0.004*[#  59]
          +0.004*[# 117]+0.004*[#  68]+0.004*[# 143]+0.004*[# 155]+0.004*[# 346]
          +0.004*[# 386]+0.004*[#  32]+0.004*[# 203]+0.004*[# 379]+0.003*[# 374]
          +0.003*[# 395]+0.003*[# 228]+0.003*[# 291]+0.003*[# 294]+0.003*[# 159]
          +0.003*[# 338]+0.003*[#  18]+0.003*[# 297]+0.003*[# 321]+0.003*[# 343]
          +0.003*[# 169]+0.003*[# 215]+0.003*[# 334]+0.003*[# 378]+0.003*[# 183]
          +0.002*[# 329]+0.002*[# 337]+0.002*[# 131]+0.002*[# 212]+0.002*[# 227]
          +0.002*[# 355]+0.002*[# 382]+0.002*[# 391]+0.002*[# 394]+0.002*[# 359]
          +0.002*[# 403]+0.002*[# 459]+0.002*[#  55]+0.002*[#  58]+0.002*[#  80]
          +0.002*[# 398]+0.002*[#  78]+0.002*[# 239]+0.002*[# 365]+0.002*[# 381]
          +0.002*[#  12]+0.002*[# 205]+0.002*[#  34]+0.002*[# 270]+0.002*[# 307]
          +0.002*[# 363]+0.002*[# 371]+0.002*[# 375]+0.001*[#   5]+0.001*[#  81]
          +0.001*[# 211]+0.001*[# 301]+0.002*[# 475]+0.001*[# 238]+0.001*[#  31]
          +0.001*[# 345]+0.001*[#  46]+0.001*[# 106]+0.001*[# 409]+0.001*[#  94]
          +0.001*[# 315]+0.001*[# 455]+0.001*[#  38]+0.001*[# 302]+0.001*[# 349]
          +0.001*[# 357]+0.001*[# 358]+0.001*[# 366]
    |psi|^2 = 0.997
==== e( 162) =    -7.12660 eV ==== 
     psi = 0.058*[# 156]+0.049*[# 215]+0.040*[#  22]+0.032*[#  67]+0.024*[# 153]
          +0.019*[#  68]+0.019*[#  94]+0.017*[#  21]+0.017*[# 293]+0.016*[#  90]
          +0.015*[# 189]+0.015*[#  18]+0.015*[# 297]+0.014*[# 390]+0.014*[# 402]
          +0.013*[# 120]+0.013*[#  19]+0.013*[# 130]+0.013*[# 342]+0.013*[#  81]
          +0.013*[# 228]+0.013*[#   9]+0.011*[# 131]+0.010*[# 166]+0.010*[# 414]
          +0.010*[# 334]+0.010*[#  78]+0.009*[# 365]+0.009*[# 327]+0.009*[# 183]
          +0.008*[# 107]+0.008*[# 289]+0.008*[# 338]+0.007*[# 381]+0.007*[# 482]
          +0.007*[# 116]+0.007*[# 193]+0.007*[# 339]+0.007*[# 143]+0.007*[# 410]
          +0.006*[# 346]+0.006*[# 374]+0.006*[#  45]+0.006*[#  55]+0.006*[# 301]
          +0.005*[# 379]+0.005*[# 119]+0.005*[# 347]+0.005*[# 486]+0.005*[# 105]
          +0.005*[# 238]+0.005*[# 419]+0.005*[#  58]+0.005*[# 133]+0.005*[# 295]
          +0.005*[# 326]+0.005*[# 350]+0.005*[# 462]+0.004*[# 121]+0.004*[# 470]
          +0.004*[#  82]+0.004*[# 169]+0.004*[# 355]+0.004*[# 313]+0.004*[#  93]
          +0.004*[# 211]+0.004*[#  35]+0.004*[# 363]+0.004*[# 454]+0.004*[# 212]
          +0.004*[# 351]+0.004*[# 382]+0.004*[# 478]+0.003*[# 224]+0.004*[# 239]
          +0.003*[# 146]+0.003*[# 358]+0.003*[# 385]+0.003*[# 242]+0.003*[# 309]
          +0.003*[# 117]+0.003*[# 170]+0.003*[# 371]+0.003*[# 366]+0.003*[# 274]
          +0.003*[# 330]+0.003*[# 311]+0.003*[# 317]+0.003*[# 479]+0.003*[# 192]
          +0.003*[# 331]+0.003*[# 362]+0.003*[# 377]+0.002*[# 434]+0.002*[#  34]
          +0.002*[# 271]+0.002*[# 273]+0.002*[# 305]+0.002*[#  32]+0.002*[#  36]
          +0.002*[#  65]+0.002*[# 370]+0.002*[#  59]+0.002*[#  46]+0.002*[# 195]
          +0.002*[# 398]+0.002*[# 458]+0.002*[# 294]+0.002*[# 152]+0.002*[# 298]
          +0.002*[# 333]+0.002*[# 406]+0.002*[# 411]+0.002*[# 485]+0.002*[# 108]
          +0.002*[# 172]+0.002*[# 343]+0.002*[# 442]+0.002*[# 480]+0.002*[# 168]
          +0.002*[# 353]+0.002*[# 484]+0.002*[# 335]+0.002*[# 349]+0.002*[# 361]
          +0.002*[# 407]+0.002*[# 417]+0.002*[# 471]+0.002*[# 103]+0.002*[# 104]
          +0.002*[# 378]+0.001*[# 204]+0.001*[# 323]+0.001*[# 354]+0.001*[# 386]
          +0.002*[# 394]+0.001*[# 403]+0.001*[#  80]+0.001*[# 319]+0.001*[# 359]
          +0.001*[# 437]+0.001*[#  79]+0.001*[#  95]+0.001*[# 227]+0.001*[# 254]
          +0.001*[# 312]+0.001*[# 373]+0.001*[# 387]+0.001*[# 325]+0.001*[# 399]
          +0.001*[# 401]+0.001*[# 441]+0.001*[#  44]+0.001*[#  64]+0.001*[# 451]
          +0.001*[# 461]
    |psi|^2 = 0.998
==== e( 163) =    -7.11718 eV ==== 
     psi = 0.088*[# 120]+0.034*[# 211]+0.033*[# 228]+0.025*[# 212]+0.022*[#  78]
          +0.020*[#  68]+0.020*[# 239]+0.019*[#  22]+0.019*[# 297]+0.017*[#  81]
          +0.016*[# 289]+0.016*[# 189]+0.015*[#  94]+0.015*[# 152]+0.015*[# 107]
          +0.014*[# 153]+0.012*[# 131]+0.012*[#  19]+0.011*[#   9]+0.011*[#  93]
          +0.010*[# 166]+0.010*[# 406]+0.010*[#  64]+0.009*[# 398]+0.009*[# 326]
          +0.009*[# 346]+0.008*[# 366]+0.008*[# 338]+0.008*[# 155]+0.008*[# 298]
          +0.008*[# 357]+0.007*[# 335]+0.007*[#  55]+0.007*[# 411]+0.007*[# 273]
          +0.007*[# 374]+0.007*[#  58]+0.007*[# 391]+0.007*[# 130]+0.006*[#  90]
          +0.006*[# 365]+0.006*[# 395]+0.006*[# 399]+0.006*[# 475]+0.006*[# 193]
          +0.006*[# 313]+0.006*[# 394]+0.006*[# 477]+0.005*[#   7]+0.006*[# 407]
          +0.005*[# 358]+0.005*[# 104]+0.005*[# 170]+0.005*[#  67]+0.005*[# 414]
          +0.005*[# 182]+0.005*[# 293]+0.005*[# 463]+0.005*[#  35]+0.005*[# 339]
          +0.005*[# 105]+0.004*[#  82]+0.004*[# 305]+0.004*[# 455]+0.004*[# 377]
          +0.004*[# 393]+0.004*[# 213]+0.004*[# 301]+0.004*[# 350]+0.004*[#  21]
          +0.004*[# 238]+0.004*[# 347]+0.004*[#   6]+0.004*[# 215]+0.004*[# 227]
          +0.004*[# 386]+0.004*[# 271]+0.004*[# 370]+0.004*[# 419]+0.004*[# 359]
          +0.004*[# 381]+0.003*[# 133]+0.003*[# 295]+0.003*[# 403]+0.003*[# 479]
          +0.003*[# 191]+0.003*[# 322]+0.003*[# 272]+0.003*[# 417]+0.003*[# 179]
          +0.003*[# 286]+0.003*[# 415]+0.003*[# 450]+0.003*[# 382]+0.003*[# 390]
          +0.003*[# 471]+0.002*[# 274]+0.002*[# 402]+0.003*[# 482]+0.002*[# 330]
          +0.002*[# 474]+0.002*[#  18]+0.002*[# 154]+0.002*[# 311]+0.002*[# 117]
          +0.002*[# 129]+0.002*[# 132]+0.002*[# 183]+0.002*[# 327]+0.002*[# 401]
          +0.002*[# 485]+0.002*[#  32]+0.002*[# 109]+0.002*[# 116]+0.002*[# 136]
          +0.002*[# 172]+0.002*[# 225]+0.002*[# 362]+0.002*[#  31]+0.002*[# 270]
          +0.002*[# 312]+0.002*[# 147]+0.002*[# 410]+0.002*[#  46]+0.002*[# 441]
          +0.002*[# 165]+0.002*[# 294]+0.001*[# 317]+0.002*[# 385]+0.002*[# 454]
          +0.002*[# 466]+0.001*[# 119]+0.001*[#  33]+0.001*[# 167]+0.001*[#  49]
          +0.001*[#  79]+0.001*[# 192]+0.001*[#  91]+0.001*[# 190]+0.001*[# 334]
          +0.001*[#  36]+0.001*[# 290]+0.001*[# 451]+0.001*[# 303]+0.001*[# 488]
          +0.001*[# 146]+0.001*[# 168]+0.001*[# 309]+0.001*[# 321]+0.001*[# 325]
          +0.001*[# 333]+0.001*[# 461]+0.001*[# 156]+0.001*[# 188]+0.001*[# 195]
          +0.001*[# 205]+0.001*[# 458]
    |psi|^2 = 0.998
==== e( 164) =    -7.08816 eV ==== 
     psi = 0.035*[# 239]+0.033*[# 212]+0.031*[#  78]+0.030*[# 273]+0.029*[# 120]
          +0.026*[#  81]+0.023*[#  94]+0.023*[# 211]+0.023*[#  93]+0.022*[# 289]
          +0.022*[#  68]+0.021*[# 297]+0.020*[#  22]+0.019*[# 215]+0.018*[# 189]
          +0.015*[#  64]+0.012*[# 156]+0.011*[#  19]+0.011*[# 346]+0.010*[# 338]
          +0.010*[# 366]+0.010*[# 152]+0.009*[# 191]+0.009*[# 393]+0.009*[#   9]
          +0.009*[# 168]+0.008*[# 454]+0.008*[#  35]+0.008*[# 105]+0.008*[# 455]
          +0.008*[#  58]+0.008*[# 398]+0.008*[# 347]+0.008*[# 479]+0.007*[# 228]
          +0.008*[# 305]+0.007*[# 478]+0.007*[# 374]+0.007*[# 477]+0.007*[#  55]
          +0.007*[#  33]+0.006*[# 313]+0.006*[# 358]+0.006*[# 295]+0.006*[# 107]
          +0.006*[# 166]+0.005*[# 106]+0.005*[# 183]+0.005*[# 238]+0.005*[# 293]
          +0.005*[# 334]+0.005*[# 339]+0.005*[# 463]+0.005*[# 214]+0.005*[# 290]
          +0.005*[# 335]+0.005*[# 326]+0.005*[#   7]+0.005*[# 406]+0.004*[# 382]
          +0.004*[#  10]+0.004*[# 224]+0.004*[# 327]+0.004*[# 402]+0.004*[#  20]
          +0.004*[# 104]+0.004*[# 411]+0.004*[# 170]+0.004*[# 462]+0.004*[# 130]
          +0.004*[# 241]+0.003*[# 182]+0.003*[# 301]+0.003*[# 365]+0.003*[# 375]
          +0.003*[# 118]+0.003*[# 405]+0.003*[# 131]+0.003*[# 135]+0.003*[# 155]
          +0.003*[# 399]+0.003*[# 143]+0.003*[# 330]+0.003*[# 403]+0.003*[# 485]
          +0.002*[#  46]+0.002*[# 108]+0.002*[# 132]+0.002*[# 272]+0.002*[# 274]
          +0.002*[# 373]+0.002*[# 383]+0.002*[# 391]+0.002*[# 483]+0.002*[# 117]
          +0.002*[# 271]+0.002*[# 487]+0.002*[# 167]+0.002*[# 169]+0.002*[# 192]
          +0.002*[# 213]+0.002*[# 109]+0.002*[# 319]+0.002*[# 333]+0.002*[# 350]
          +0.002*[# 410]+0.002*[#  66]+0.002*[#  82]+0.002*[# 265]+0.002*[# 304]
          +0.002*[# 378]+0.002*[# 385]+0.002*[# 395]+0.002*[# 417]+0.002*[# 451]
          +0.002*[# 461]+0.002*[# 227]+0.002*[# 322]+0.002*[# 363]+0.002*[# 471]
          +0.002*[# 481]+0.002*[# 153]+0.002*[# 165]+0.002*[# 251]+0.002*[# 371]
          +0.002*[#   5]+0.002*[#  90]+0.002*[# 242]+0.002*[# 270]+0.002*[# 286]
          +0.002*[# 321]+0.002*[# 337]+0.002*[# 351]+0.002*[# 475]+0.001*[# 116]
          +0.001*[# 205]+0.002*[# 291]+0.002*[# 435]+0.002*[# 450]+0.002*[# 469]
          +0.001*[#  23]+0.001*[# 121]+0.001*[# 298]+0.001*[# 311]+0.001*[# 342]
          +0.001*[# 349]+0.001*[#  56]+0.001*[# 294]+0.001*[# 303]+0.001*[# 317]
          +0.001*[# 325]+0.001*[# 470]+0.001*[#   6]+0.001*[#  92]+0.001*[# 309]
          +0.001*[# 341]+0.001*[# 370]+0.001*[# 407]+0.001*[#  18]+0.001*[#  32]
          +0.001*[# 146]+0.001*[# 355]+0.001*[# 369]+0.001*[# 379]
    |psi|^2 = 0.998
==== e( 165) =    -7.06228 eV ==== 
     psi = 0.393*[# 485]+0.283*[# 481]+0.115*[# 482]+0.020*[# 228]+0.012*[# 225]
          +0.009*[# 480]+0.009*[# 484]+0.009*[#  22]+0.006*[# 120]+0.005*[#  33]
          +0.005*[# 458]+0.004*[#   7]+0.004*[# 152]+0.004*[# 274]+0.004*[# 354]
          +0.003*[# 203]+0.003*[# 465]+0.003*[# 224]+0.003*[# 227]+0.003*[# 362]
          +0.002*[# 153]+0.002*[# 212]+0.002*[# 378]+0.002*[# 239]+0.002*[# 451]
          +0.002*[# 475]+0.002*[#   9]+0.002*[#  32]+0.002*[# 466]+0.001*[#  82]
          +0.001*[# 215]+0.002*[# 370]+0.001*[#   6]+0.001*[#  78]+0.001*[# 202]
          +0.001*[# 449]+0.001*[# 189]+0.001*[# 155]+0.001*[# 107]+0.001*[# 377]
          
    |psi|^2 = 0.992
==== e( 166) =    -7.03526 eV ==== 
     psi = 0.145*[# 483]+0.145*[# 487]+0.121*[# 228]+0.032*[# 485]+0.028*[# 481]
          +0.018*[# 458]+0.017*[#  78]+0.015*[#  22]+0.014*[#   7]+0.012*[#  33]
          +0.012*[# 120]+0.012*[# 212]+0.010*[# 239]+0.010*[# 289]+0.009*[# 225]
          +0.008*[#  81]+0.008*[# 131]+0.008*[# 191]+0.007*[# 466]+0.007*[# 475]
          +0.007*[# 273]+0.007*[# 274]+0.006*[#  82]+0.006*[# 474]+0.006*[# 297]
          +0.006*[# 153]+0.006*[# 370]+0.005*[# 156]+0.005*[# 271]+0.005*[# 362]
          +0.005*[# 393]+0.005*[# 482]+0.005*[#  58]+0.005*[# 417]+0.004*[# 450]
          +0.004*[#  67]+0.004*[# 105]+0.004*[#  19]+0.004*[# 166]+0.004*[# 366]
          +0.004*[#  18]+0.004*[# 354]+0.003*[#  90]+0.004*[# 455]+0.003*[# 179]
          +0.003*[# 189]+0.003*[# 298]+0.003*[# 398]+0.003*[#  80]+0.003*[# 203]
          +0.003*[# 224]+0.003*[# 270]+0.003*[# 117]+0.003*[# 329]+0.003*[# 471]
          +0.003*[# 143]+0.003*[# 152]+0.003*[# 305]+0.003*[# 301]+0.003*[# 322]
          +0.003*[# 330]+0.003*[# 334]+0.002*[#  64]+0.002*[# 345]+0.003*[# 463]
          +0.002*[# 204]+0.002*[# 313]+0.002*[# 374]+0.002*[# 378]+0.002*[#  21]
          +0.002*[# 254]+0.002*[# 358]+0.002*[# 478]+0.002*[# 193]+0.002*[#   9]
          +0.002*[#  55]+0.002*[# 170]+0.002*[# 183]+0.002*[# 214]+0.002*[# 241]
          +0.002*[# 279]+0.002*[# 337]+0.002*[# 441]+0.002*[# 109]+0.002*[# 130]
          +0.002*[# 157]+0.002*[# 342]+0.002*[# 438]+0.002*[# 206]+0.002*[# 226]
          +0.002*[# 264]+0.002*[# 350]+0.002*[# 359]+0.002*[# 409]+0.002*[# 467]
          +0.002*[#   6]+0.001*[#  35]+0.001*[#  59]+0.001*[# 106]+0.001*[# 211]
          +0.002*[# 215]+0.001*[# 291]+0.001*[# 326]+0.002*[# 349]+0.001*[# 391]
          +0.001*[# 395]+0.001*[# 402]+0.001*[# 413]+0.001*[# 457]+0.001*[# 155]
          +0.001*[# 321]+0.001*[# 357]+0.001*[# 390]+0.001*[# 399]+0.001*[# 343]
          +0.001*[# 406]+0.001*[# 433]+0.001*[# 445]+0.001*[# 461]+0.001*[# 135]
          +0.001*[# 154]+0.001*[# 213]+0.001*[# 363]+0.001*[# 454]+0.001*[# 469]
          +0.001*[# 486]+0.001*[# 411]
    |psi|^2 = 0.996
==== e( 167) =    -7.02886 eV ==== 
     psi = 0.327*[# 483]+0.325*[# 487]+0.047*[# 228]+0.013*[# 485]+0.011*[#   7]
          +0.011*[# 120]+0.011*[#  22]+0.010*[#  33]+0.007*[# 481]+0.007*[# 458]
          +0.006*[# 225]+0.006*[# 482]+0.006*[#  78]+0.006*[# 153]+0.005*[# 273]
          +0.004*[# 466]+0.004*[# 370]+0.004*[# 212]+0.004*[# 362]+0.004*[# 131]
          +0.004*[# 191]+0.004*[# 239]+0.003*[#  82]+0.003*[# 354]+0.003*[# 393]
          +0.003*[# 271]+0.003*[#  19]+0.002*[# 105]+0.003*[# 378]+0.002*[# 152]
          +0.002*[# 450]+0.002*[# 166]+0.002*[# 289]+0.002*[# 474]+0.002*[# 398]
          +0.002*[#  80]+0.002*[# 179]+0.002*[# 189]+0.002*[# 203]+0.002*[# 206]
          +0.002*[# 329]+0.002*[# 345]+0.002*[# 366]+0.002*[#  18]+0.002*[# 298]
          +0.002*[# 211]+0.002*[# 322]+0.002*[# 330]+0.002*[# 417]+0.002*[# 441]
          +0.002*[# 475]+0.002*[# 486]+0.001*[#  58]+0.002*[# 157]+0.001*[# 321]
          +0.001*[#   6]+0.001*[#   9]+0.001*[# 215]+0.001*[# 334]+0.001*[# 337]
          +0.001*[# 374]+0.001*[# 457]+0.001*[#  67]+0.001*[#  90]+0.001*[# 204]
          +0.001*[# 270]+0.001*[# 326]+0.001*[# 342]
    |psi|^2 = 0.994
==== e( 168) =    -7.01118 eV ==== 
     psi = 0.223*[# 228]+0.042*[#   7]+0.041*[# 153]+0.039*[#  33]+0.034*[# 120]
          +0.032*[#  22]+0.019*[# 458]+0.017*[#  19]+0.017*[# 152]+0.016*[# 450]
          +0.016*[# 370]+0.016*[# 474]+0.014*[# 378]+0.013*[# 485]+0.013*[# 481]
          +0.011*[# 466]+0.010*[# 354]+0.009*[#  82]+0.009*[# 166]+0.009*[# 337]
          +0.009*[# 362]+0.008*[# 193]+0.008*[# 374]+0.008*[# 475]+0.007*[#  32]
          +0.007*[# 329]+0.007*[# 330]+0.006*[# 189]+0.007*[# 271]+0.007*[# 321]
          +0.006*[#   6]+0.006*[# 342]+0.006*[#   9]+0.005*[#  78]+0.005*[# 225]
          +0.005*[#  80]+0.005*[# 107]+0.005*[# 322]+0.005*[# 297]+0.005*[# 204]
          +0.004*[# 270]+0.004*[# 417]+0.004*[# 334]+0.004*[# 345]+0.004*[# 206]
          +0.004*[# 382]+0.004*[# 394]+0.004*[# 377]+0.003*[# 179]+0.003*[# 351]
          +0.003*[# 406]+0.003*[# 483]+0.003*[# 487]+0.003*[#  46]+0.003*[#  55]
          +0.003*[#  59]+0.003*[#  81]+0.003*[# 117]+0.003*[# 212]+0.003*[# 291]
          +0.003*[# 156]+0.003*[# 157]+0.003*[# 224]+0.003*[# 361]+0.003*[# 390]
          +0.003*[# 349]+0.003*[# 415]+0.002*[# 106]+0.002*[# 154]+0.002*[# 178]
          +0.002*[# 414]+0.002*[# 170]+0.002*[# 343]+0.002*[# 391]+0.002*[# 459]
          +0.002*[#  49]+0.002*[# 338]+0.002*[# 350]+0.002*[# 366]+0.002*[# 398]
          +0.002*[# 119]+0.002*[# 203]+0.002*[# 211]+0.002*[# 239]+0.002*[# 325]
          +0.002*[# 358]+0.002*[# 471]+0.002*[# 180]+0.002*[# 215]+0.002*[# 254]
          +0.002*[# 326]+0.002*[# 387]+0.002*[# 105]+0.002*[# 273]+0.002*[# 287]
          +0.002*[# 353]+0.002*[# 192]+0.002*[# 359]+0.002*[# 451]+0.002*[# 467]
          +0.002*[# 473]+0.001*[#  35]+0.001*[# 323]+0.001*[# 327]+0.001*[# 381]
          +0.001*[#  58]+0.001*[#  94]+0.001*[# 155]+0.001*[# 313]+0.001*[# 341]
          +0.001*[# 130]+0.001*[# 147]+0.001*[# 274]+0.001*[# 289]+0.001*[# 290]
          +0.001*[# 294]+0.001*[# 369]+0.001*[# 395]+0.001*[# 433]+0.001*[#  68]
          +0.001*[# 455]+0.001*[# 482]+0.001*[# 486]+0.001*[# 375]
    |psi|^2 = 0.999
==== e( 169) =    -6.98929 eV ==== 
     psi = 0.057*[# 228]+0.046*[#  19]+0.027*[# 120]+0.027*[# 156]+0.026*[# 224]
          +0.024*[# 212]+0.023*[# 239]+0.022*[# 211]+0.022*[# 166]+0.022*[# 374]
          +0.018*[# 366]+0.016*[#  33]+0.016*[# 153]+0.015*[# 189]+0.014*[# 273]
